structure(list(weight = structure(c(177, 198, 176, 203, 171, 
180, 177, 181, 183, 181, 177, 204, 181, 190, 182, 181, 179, 188, 
198, 231, 182, 227, 203, 183, 192, 180, 184, 191, 196, 196, 203, 
185, 175, 187, 203, 178, 196, 183, 189, 177, 192, 174, 168, 174, 
194, 217, 196, 183, 189, 184, 180, 180, 186, 187, 183, 192, 192, 
195, 188, 188, 177, 222, 184, 195, 189, 180, 186, 196, 179, 218, 
202, 186, 216, 181, 188, 174, 204, 175, 204, 201, 202, 187, 179, 
184, 202, 175, 186, 208, 178, 192, 203, 184, 197, 181, 191, 178, 
183, 197, 175, 213, 196, 218, 214, 193, 180, 193, 180, 201, 181, 
175, 196, 189, 208, 181, 196, 198, 202, 195, 176, 199, 185, 177, 
190, 183, 178, 191, 187, 201, 178, 183, 182, 220, 188, 211, 189, 
178, 234, 203, 176, 199, 199, 191, 174, 180, 181, 188, 177, 191, 
183, 187, 181, 187, 213, 184, 196, 184, 179, 216, 186, 180, 191, 
183, 187, 194, 203, 198, 196, 177, 186, 190, 215, 181, 186, 178, 
185, 195, 181, 188, 214, 195, 201, 176, 180, 182, 178, 209, 184, 
210, 200, 179, 184, 223, 189, 178, 194, 176, 188, 200, 175, 184, 
180, 187, 208, 179, 203, 211, 192, 197, 185, 181, 179, 185, 222, 
180, 197, 224, 207, 174, 196, 181, 179, 180, 194, 189, 194, 189, 
189, 199, 178, 186, 197, 179, 202, 185, 217, 206, 186, 186, 175, 
171, 183, 190, 202, 214, 188, 213, 214, 177, 175, 207, 176, 192, 
191, 195, 206, 190, 202, 188, 187, 185, 195, 195, 180, 182, 195, 
182, 188, 190, 182, 189, 190, 211, 185, 178, 191, 185, 185, 180, 
173, 175, 211, 184, 204, 184, 179, 189, 191, 215, 182, 228, 196, 
174, 207, 203, 194, 198, 194, 210, 201, 176, 184, 196, 199, 186, 
188, 178, 194, 194, 196, 204, 183, 189, 177, 180, 180, 175, 179, 
204, 185, 188, 180, 195, 203, 189, 197, 195, 203, 198, 187, 179, 
192, 171, 172, 186, 202, 182, 201, 179, 189, 186, 205, 219, 183, 
204, 192, 176, 220, 179, 190, 177, 192, 192, 196, 193, 172, 210, 
188, 238, 190, 217, 190, 199, 182, 185, 181, 181, 203, 187, 204, 
176, 215, 187, 179, 178, 204, 209, 185, 194, 190, 194, 175, 183, 
184, 188, 188, 201, 184, 208, 175, 206, 195, 181, 195, 212, 183, 
176, 184, 182, 228, 178, 182, 179, 181, 193, 198, 188, 180, 178, 
214, 182, 186, 195, 174, 183, 207, 175, 198, 183, 183, 177, 178, 
201, 184, 193, 180, 180, 179, 203, 174, 189, 185, 179, 215, 192, 
179, 186, 199, 205, 190, 181, 196, 188, 193, 193, 187, 184, 188, 
190, 179, 186, 209, 203, 188, 198, 188, 185, 196, 188, 177, 193, 
190, 206, 186, 180, 198, 187, 189, 177, 200, 183, 200, 192, 197, 
178, 206, 212, 197, 177, 180, 198, 199, 207, 175, 182, 178, 174, 
220, 204, 184, 184, 181, 192, 178, 175, 202, 174, 188, 183, 174, 
181, 191, 184, 183, 195, 201, 193, 183, 178, 190, 191, 206, 186, 
184, 189, 175, 179, 204, 197, 188, 193, 178, 171, 182, 203, 189, 
180, 205, 178, 181, 185, 203, 177, 178, 199, 200, 173, 180, 187, 
187, 172, 182, 184, 200, 191, 199, 204, 183, 179, 200, 230, 172, 
175, 190, 181, 178, 188, 200, 198, 183, 186, 190, 198, 216, 213, 
180, 185, 173, 182, 194, 178, 188, 175, 212, 191, 179, 184, 199, 
192, 193, 199, 208, 197, 211, 185, 182, 187, 177, 193, 205, 206, 
192, 174, 198, 178, 174, 176, 195, 186, 208, 192, 188, 192, 201, 
184, 191, 179, 169, 208, 200, 179, 225, 197, 177, 198, 184, 180, 
178, 190, 215, 190, 198, 197, 214, 196, 188, 207, 204, 190, 186, 
183, 186, 208, 179, 195, 202, 196, 189, 198, 193, 187, 196, 174, 
181, 179, 197, 188, 181, 230, 182, 183, 192, 170, 189, 183, 187, 
176, 182, 195, 196, 198, 210, 198, 178, 193, 191, 177, 183, 200, 
181, 178, 198, 194, 188, 199, 184, 170, 177, 196, 195, 198, 183, 
195, 188, 192, 187, 185, 181, 193, 187, 208, 188, 196, 197, 196, 
179, 194, 178, 212, 179, 192, 190, 191, 220, 206, 198, 177, 186, 
234, 179, 171, 202, 197, 188, 200, 187, 177, 181, 189, 177, 190, 
208, 184, 188, 193, 175, 178, 193, 182, 183, 174, 182, 205, 181, 
207, 184, 181, 189, 183, 202, 179, 197, 185, 194, 201, 177, 200, 
191, 183, 203, 173, 179, 214, 200, 211, 191, 207, 223, 182, 175, 
199, 192, 188, 186, 174, 180, 202, 195, 178, 185, 192, 194, 186, 
199, 195, 179, 225, 187, 196, 182, 184, 206, 203, 181, 182, 209, 
203, 185, 175, 184, 177, 183, 176, 178, 196, 181, 182, 181, 178, 
203, 172, 197, 189, 188, 205, 177, 200, 176, 180, 198, 189, 195, 
178, 216, 188, 189, 182, 194, 177, 205, 172, 225, 195, 192, 194, 
177, 188, 189, 209, 212, 184, 190, 211, 224, 200, 217, 178, 203, 
187, 198, 183, 176, 197, 186, 199, 194, 176, 212, 182, 186, 209, 
190, 167, 205, 195, 205, 176, 183, 185, 178, 197, 194, 217, 202, 
201, 184, 178, 188, 211, 181, 181, 182, 184, 199, 179, 175, 183, 
177, 216, 198, 166, 184, 190, 188, 180, 181, 174, 195, 185, 171, 
180, 211, 202, 191, 174, 190, 188, 196, 196, 186, 203, 183, 213, 
186, 179, 181, 193, 202, 186, 177, 187, 180, 186, 189, 174, 202, 
197, 181, 191, 192, 185, 209, 193, 184, 197, 207, 194, 208, 203, 
184, 204, 179, 194, 182, 191, 181, 202, 178, 198, 201, 170, 179, 
177, 206, 186, 173, 180, 186, 217, 193, 177, 187, 188, 201, 194, 
182, 196, 176, 192, 185, 192, 181, 189, 190, 177, 217, 184, 207, 
180, 195, 188, 188, 180, 186, 190, 178, 204, 203, 174, 204, 182, 
177, 180, 174, 190, 177, 185, 190, 209, 185, 174, 188, 186, 193, 
180, 184, 183, 189, 211, 215, 190, 176, 184, 169, 196, 191, 186, 
183, 182, 196, 175, 189, 179, 190, 177, 182, 180, 217, 192, 166, 
179, 203, 189, 197, 193, 193, 216, 197, 169, 198, 197, 175, 211, 
195, 178, 201, 194, 179, 182, 188, 188, 201, 191, 186, 202, 204, 
190, 195, 200, 188, 180, 204, 189, 200, 191, 193, 176, 193, 171, 
180, 185, 181, 194, 198, 187, 196, 204, 185, 185, 191, 197, 192, 
212, 199, 198, 176, 192, 178, 172, 187, 181, 199, 228, 186, 182, 
212, 181, 175, 189, 187, 177, 192, 174, 179, 186, 198, 197, 188, 
187, 182, 209, 215, 177, 178, 181, 185, 193, 182, 197, 183, 186, 
202, 189, 188, 182, 198, 191, 187, 209, 179, 200, 238, 200, 179, 
200, 186, 188, 196, 205, 197, 182, 202, 189, 172, 178, 199, 179, 
184, 177, 193, 202, 190, 213, 188, 182, 178, 231, 193, 208, 192, 
195, 177, 192, 188, 178, 190, 201, 210, 171, 208, 199, 172, 213, 
171, 192, 181, 184, 212, 189, 181, 181, 185, 177, 198, 194, 180, 
178, 174, 172, 220, 179, 174, 192, 179, 193, 186, 196, 188, 173, 
183, 195, 196, 197, 175, 186, 178, 191, 177, 183, 196, 187, 193, 
181, 182, 186, 175, 179, 183, 181, 196, 203, 183, 168, 202, 184, 
189, 212, 188, 193, 183, 184, 180, 180, 182, 180, 181, 213, 203, 
197, 197, 181, 206, 221, 185, 199, 198, 190, 184, 182, 182, 216, 
234, 184, 181, 190, 206, 173, 209, 178, 184, 190, 190, 202, 194, 
179, 175, 176, 213, 173, 194, 177, 200, 180, 177, 190, 196, 229, 
167, 188, 197, 226, 187, 171, 185, 179, 173, 201, 178, 179, 181, 
177, 176, 186, 191, 226, 171, 192, 179, 213, 180, 200, 179, 175, 
196, 211, 191, 185, 180, 173, 197, 200, 189, 203, 178, 177, 191, 
187, 194, 181, 182, 175, 200, 184, 186, 181, 197, 209, 176, 201, 
172, 181, 182, 185, 195, 172, 200, 190, 202, 197, 180, 205, 191, 
198, 178, 188, 177, 185, 170, 185, 172, 173, 186, 182, 172, 213, 
188, 172, 182, 206, 192, 202, 198, 180, 180, 207, 190, 171, 174, 
181, 191, 177, 180, 174, 194, 186, 191, 188, 200, 179, 198, 210, 
186, 175, 177, 200, 183, 180, 206, 165, 198, 190, 204, 186, 184, 
202, 187, 214, 201, 194, 202, 187, 180, 195, 182, 174, 172, 195, 
203, 192, 199, 186, 183, 179, 198, 193, 172, 189, 188, 186, 176, 
176, 204, 173, 192, 178, 175, 189, 181, 197, 193, 194, 199, 195, 
179, 175, 184, 190, 178, 172, 210, 210, 191, 181, 206, 185, 216, 
189, 188, 193, 203, 183, 197, 180, 177, 177, 180, 211, 208, 208, 
200, 174, 174, 195, 188, 196, 181, 188, 191, 185, 194, 208, 164, 
188, 208, 188, 171, 177, 196, 204, 222, 185, 184, 197, 180, 190, 
186, 180, 188, 173, 198, 180, 197, 185, 173, 186, 184, 210, 197, 
185, 195, 177, 176, 181, 184, 177, 216, 177, 183, 188, 189, 177, 
221, 185, 205, 206, 182, 185, 187, 196, 181, 178, 194, 179, 187, 
200, 217, 210, 200, 190, 174, 225, 205, 191, 221, 195, 168, 199, 
190, 202, 198, 183, 178, 189, 190, 175, 177, 198, 182, 184, 189, 
184, 178, 208, 186, 199, 215, 180, 204, 182, 192, 180, 198, 192, 
180, 174, 189, 190, 179, 213, 173, 185, 206, 182, 194, 181, 188, 
174, 198, 187, 219, 184, 217, 211, 184, 189, 178, 194, 183, 208, 
199, 177, 175, 193, 190, 178, 187, 184, 203, 203, 189, 183, 201, 
180, 198, 186, 222, 175, 214, 203, 196, 169, 183, 211, 179, 190, 
178, 183, 175, 198, 204, 180, 178, 175, 193, 185, 182, 188, 182, 
198, 184, 210, 175, 187, 182, 163, 196, 188, 192, 188, 187, 191, 
178, 199, 189, 209, 173, 172, 177, 222, 208, 195, 207, 194, 192, 
176, 200, 206, 188, 201, 199, 216, 199, 190, 179, 177, 202, 183, 
221, 186, 186, 192, 204, 202, 185, 186, 182, 191, 181, 183, 177, 
191, 187, 189, 208, 181, 191, 203, 206, 176, 188, 201, 185, 175, 
185, 199, 205, 199, 178, 199, 206, 189, 178, 186, 190, 175, 200, 
182, 180, 213, 209, 212, 180, 196, 192, 181, 201, 191, 185, 185, 
189, 190, 190, 176, 190, 206, 189, 179, 182, 179, 179, 180, 217, 
208, 181, 183, 182, 185, 190, 185, 183, 174, 176, 193, 180, 193, 
196, 195, 180, 177, 182, 220, 177, 175, 190, 173, 204, 201, 191, 
215, 185, 201, 188, 176, 180, 181, 183, 223, 200, 201, 191, 171, 
206, 177, 187, 215, 183, 174, 173, 176, 176, 176, 206, 174, 190, 
186, 180, 181, 212, 188, 207, 175, 211, 178, 211, 195, 196, 178, 
192, 173, 192, 195, 194, 221, 187, 184, 185, 189, 187, 183, 176, 
202, 195, 174, 200, 193, 180, 198, 206, 184, 175, 202, 180, 184, 
195, 179, 208, 192, 183, 195, 187, 199, 194, 199, 217, 173, 180, 
173, 178, 183, 192, 197, 196, 185, 187, 184, 182, 183, 182, 202, 
182, 187, 218, 215, 200, 183, 202, 206, 192, 185, 174, 185, 209, 
199, 190, 182, 190, 198, 183, 191, 196, 178, 203, 185, 186, 178, 
206, 181, 187, 212, 171, 184, 191, 214, 199, 183, 175, 184, 219, 
203, 188, 185, 192, 186, 213, 187, 174, 179, 189, 188, 184, 180, 
192, 183, 173, 174, 186, 176, 222, 184, 183, 212, 201, 199, 192, 
182, 195, 179, 184, 195, 188, 206, 207, 177, 195, 185, 199, 182, 
187, 177, 190, 194, 185, 220, 200, 182, 177, 191, 174, 192, 189, 
187, 205, 175, 175, 190, 203, 215, 181, 179, 186, 208, 179, 177, 
177, 206, 200, 214, 178, 188, 191, 199, 175, 197, 188, 180, 177, 
190, 180, 197, 177, 197, 206, 198, 180, 190, 190, 196, 176, 181, 
181, 178, 188, 182, 178, 181, 183, 193, 173, 228, 195, 218, 214, 
228, 195, 178, 186, 174, 196, 182, 208, 196, 177, 171, 204, 207, 
202, 173, 173, 172, 205, 185, 216, 172, 190, 198, 182, 192, 197, 
179, 204, 185, 197, 194, 184, 193, 201, 184, 189, 176, 207, 183, 
175, 171, 194, 194, 187, 189, 199, 181, 226, 207, 197, 179, 180, 
181, 201, 187, 183, 185, 181, 178, 188, 207, 191, 192, 188, 172, 
205, 176, 194, 178, 183, 189, 173, 200, 179, 211, 194, 181, 173, 
177, 198, 198, 188, 190, 194, 194, 190, 174, 184, 186, 198, 182, 
188, 181, 187, 185, 219, 224, 189, 178, 198, 193, 253, 192, 178, 
199, 184, 189, 206, 170, 172, 188, 211, 186, 187, 185, 182, 177, 
212, 176, 192, 181, 199, 183, 190, 192, 173, 184, 181, 168, 196, 
193, 191, 188, 179, 201, 217, 196, 222, 183, 175, 207, 201, 183, 
187, 195, 177, 194, 181, 185, 210, 218, 219, 183, 175, 211, 184, 
170, 184, 198, 188, 207, 180, 203, 181, 180, 176, 200, 193, 208, 
205, 191, 207, 207, 180, 195, 214, 205, 174, 175, 185, 199, 186, 
217, 184, 197, 174, 186, 194, 205, 187, 194, 180, 188, 198, 182, 
195, 176, 188, 213, 207, 185, 196, 181, 205, 188, 182, 175, 189, 
180, 192, 201, 199, 202, 174, 205, 189, 182, 188, 189, 188, 181, 
183, 172, 175, 192, 225, 183, 178, 180, 178, 179, 192, 186, 222, 
189, 216, 187, 199, 190, 191, 209, 202, 177, 203, 172, 200, 192, 
196, 196, 170, 193, 210, 189, 184, 179, 202, 174, 176, 186, 211, 
226, 192, 175, 185, 216, 199, 185, 188, 189, 179, 199, 177, 190, 
205, 177, 182, 211, 190, 193, 185, 185, 206, 193, 190, 169, 206, 
182, 192, 182, 180, 174, 185, 194, 221, 173, 181, 201, 176, 181, 
189, 193, 189, 180, 179, 199, 169, 186, 177, 187, 189, 184, 191, 
181, 188, 194, 203, 202, 190, 172, 194, 208, 193, 173, 230, 173, 
174, 178, 194, 187, 182, 201, 191, 180, 192, 215, 185, 199, 170, 
178, 200, 183, 188, 180, 180, 181, 176, 200, 197, 212, 199, 191, 
182, 169, 220, 197, 188, 183, 186, 199, 204, 199, 202, 175, 181, 
199, 194, 186, 196, 188, 178, 174, 191, 212, 174, 190, 206, 174, 
181, 188, 192, 182, 177, 196, 211, 228, 182, 211, 183, 207, 170, 
196, 188, 203, 193, 187, 204, 181, 191, 186, 230, 176, 193, 185, 
209, 203, 179, 226, 180, 205, 215, 175, 185, 207, 187, 207, 176, 
190, 189, 210, 175, 193, 176, 183, 174, 207, 183, 180, 177, 178, 
196, 186, 190, 185, 176, 180, 220, 175, 176, 186, 188, 188, 184, 
179, 189, 192, 179, 182, 186, 180, 194, 200, 184, 194, 180, 177, 
201, 180, 190, 224, 216, 180, 180, 196, 180, 179, 176, 198, 176, 
185, 192, 197, 177, 201, 196, 183, 188, 188, 187, 183, 189, 196, 
180, 240, 207, 232, 179, 205, 196, 191, 199, 234, 203, 181, 178, 
187, 183, 207, 180, 192, 193, 189, 177, 191, 209, 187, 189, 181, 
175, 194, 208, 193, 194, 185, 200, 188, 196, 193, 180, 178, 198, 
198, 189, 181, 215, 197, 184, 178, 188, 175, 196, 212, 204, 190, 
189, 184, 185, 225, 178, 176, 188, 202, 189, 177, 186, 207, 185, 
197, 195, 193, 196, 180, 219, 197, 219, 175, 202, 176, 185, 192, 
203, 196, 195, 172, 199, 197, 203, 174, 168, 175, 177, 171, 174, 
213, 183, 188, 218, 226, 205, 190, 178, 191, 201, 182, 189, 183, 
199, 188, 196, 193, 185, 194, 178, 189, 193, 205, 182, 177, 191, 
190, 197, 175, 184, 197, 220, 209, 175, 204, 200, 202, 210, 173, 
182, 199, 210, 183, 226, 204, 173, 187, 176, 187, 190, 181, 182, 
205, 212, 193, 192, 178, 182, 197, 189, 181, 208, 190, 182, 173, 
176, 206, 187, 219, 187, 179, 187, 183, 181, 202, 229, 183, 222, 
208, 206, 192, 202, 199, 186, 212, 180, 199, 184, 191, 184, 201, 
199, 207, 194, 215, 176, 208, 182, 169, 209, 178, 189, 194, 171, 
183, 183, 227, 178, 203, 204, 192, 196, 183, 195, 214, 195, 181, 
186, 201, 212, 190, 169, 194, 198, 199, 201, 178, 196, 186, 182, 
185, 190, 187, 176, 193, 182, 206, 200, 206, 180, 195, 220, 198, 
171, 232, 215, 196, 187, 197, 189, 207, 179, 181, 193, 186, 187, 
169, 182, 188, 179, 189, 188, 189, 182, 185, 200, 205, 171, 186, 
181, 185, 192, 187, 186, 189, 213, 183, 191, 205, 201, 197, 192, 
193, 207, 202, 208, 182, 210, 180, 191, 202, 182, 186, 206, 201, 
186, 189, 193, 192, 187, 182, 214, 223, 215, 189, 209, 193, 196, 
201, 214, 197, 181, 187, 186, 185, 187, 180, 217, 175, 211, 190, 
188, 197, 186, 189, 192, 177, 190, 174, 193, 189, 200, 196, 206, 
175, 199, 187, 202, 202, 217, 176, 201, 212, 215, 195, 222, 173, 
178, 206, 199, 183, 190, 176, 183, 184, 185, 196, 201, 183, 206, 
173, 223, 172, 181, 181, 193, 177, 198, 216, 180, 186, 184, 195, 
193, 232, 184, 177, 198, 177, 194, 193, 218, 194, 180, 185, 188, 
200, 178, 174, 197, 193, 197, 182, 182, 199, 185, 189, 192, 182, 
191, 219, 203, 197, 187, 177, 176, 195, 193, 187, 195, 211, 187, 
195, 196, 200, 179, 215, 179, 227, 180, 202, 193, 214, 203, 209, 
181, 193, 181, 178, 198, 196, 188, 177, 201, 181, 181, 194, 186, 
191, 196, 205, 201, 193, 174, 179, 189, 215, 192, 210, 190, 182, 
181, 206, 188, 202, 187, 184, 188, 195, 186, 184, 179, 223, 186, 
191, 184, 203, 188, 196, 196, 190, 174, 206, 195, 177, 194, 185, 
215, 174, 199, 184, 204, 175, 198, 209, 194, 185, 190, 206, 180, 
178, 195, 185, 197, 176, 193, 186, 183, 200, 177, 182, 191, 178, 
178, 183, 181, 245, 191, 201, 202, 176, 181, 213, 177, 183, 180, 
177, 198, 183, 172, 182, 192, 191, 208, 206, 210, 186, 189, 216, 
186, 197, 181, 203, 181, 192, 194, 181, 182, 174, 195, 192, 219, 
192, 183, 175, 195, 189, 205, 181, 191, 179, 199, 184, 192, 176, 
200, 178, 188, 181, 187, 169, 187, 178, 175, 197, 180, 187, 178, 
175, 193, 180, 222, 182, 215, 191, 186, 190, 209, 204, 177, 181, 
209, 201, 197, 190, 202, 186, 176, 192, 182, 193, 245, 193, 200, 
175, 193, 184, 175, 175, 179, 202, 185, 191, 188, 183, 177, 182, 
210, 211, 208, 193, 181, 174, 184, 191, 183, 186, 193, 191, 175, 
188, 196, 188, 190, 176, 191, 183, 192, 199, 168, 206, 181, 191, 
190, 193, 202, 190, 189, 204, 179, 201, 183, 211, 173, 184, 177, 
185, 174, 188, 209, 177, 204, 174, 190, 189, 208, 172, 202, 217, 
173, 183, 182, 189, 185, 180, 195, 186, 181, 195, 209, 190, 175, 
201, 177, 194, 202, 177, 205, 187, 207, 188, 175, 212, 190, 173, 
188, 203, 176, 195, 186, 182, 197, 190, 190, 201, 182, 174, 189, 
201, 202, 191, 172, 190, 177, 196, 207, 175, 185, 183, 185, 183, 
179, 177, 178, 175, 200, 180, 175, 199, 200, 193, 190, 195, 193, 
190, 181, 203, 211, 181, 194, 188, 204, 186, 181, 177, 194, 188, 
200, 188, 192, 217, 180, 198, 191, 184, 190, 196, 189, 182, 204, 
183, 201, 180, 183, 189, 182, 199, 174, 177, 178, 180, 207, 176, 
191, 183, 205, 199, 199, 193, 177, 188, 184, 181, 189, 200, 180, 
206, 173, 180, 186, 205, 191, 220, 197, 189, 196, 181, 186, 188, 
199, 181, 211, 189, 187, 216, 188, 201, 182, 189, 178, 204, 183, 
190, 172, 199, 167, 201, 188, 211, 185, 174, 191, 176, 190, 176, 
194, 194, 181, 204, 187, 176, 187, 194, 196, 197, 199, 217, 186, 
181, 219, 209, 186, 201, 188, 191, 204, 183, 202, 199, 178, 178, 
182, 189, 191, 191, 189, 201, 240, 206, 203, 213, 180, 183, 174, 
198, 170, 187, 210, 187, 176, 172, 189, 206, 178, 172, 173, 170, 
185, 200, 195, 197, 181, 188, 189, 172, 186, 183, 186, 177, 178, 
179, 182, 177, 175, 185, 175, 185, 208, 187, 188, 191, 188, 198, 
187, 201, 194, 205, 174, 180, 209, 183, 187, 191, 193, 184, 187, 
181, 182, 191, 192, 175, 210, 181, 188, 187, 180, 171, 192, 178, 
184, 209, 186, 177, 191, 203, 195, 177, 196, 186, 181, 189, 214, 
179, 194, 196, 188, 203, 190, 181, 180, 208, 189, 194, 179, 187, 
180, 190, 183, 192, 188, 215, 199, 190, 180, 194, 176, 174, 200, 
201, 171, 189, 209, 201, 184, 193, 202, 193, 187, 183, 193, 215, 
185, 201, 177, 175, 171, 179, 178, 225, 191, 180, 179, 195, 179, 
188, 178, 212, 202, 183, 198, 200, 213, 200, 181, 186, 212, 192, 
179, 193, 206, 184, 191, 181, 189, 179, 183, 177, 180, 182, 190, 
191, 192, 211, 196, 189, 201, 203, 198, 199, 178, 184, 178, 175, 
203, 176, 195, 192, 194, 187, 195, 187, 189, 182, 203, 192, 192, 
174, 185, 192, 193, 187, 182, 190, 217, 183, 202, 201, 216, 198, 
194, 217, 184, 201, 195, 201, 187, 177, 175, 184, 193, 190, 199, 
216, 198, 180, 197, 232, 202, 211, 191, 187, 188, 175, 209, 205, 
200, 173, 175, 173, 185, 187, 193, 195, 201, 176, 177, 209, 204, 
178, 191, 182, 181, 209, 209, 202, 172, 214, 190, 184, 177, 203, 
204, 186, 188, 180, 177, 207, 202, 180, 203, 182, 183, 185, 195, 
189, 197, 211, 173, 207, 183, 218, 198, 205, 190, 183, 205, 182, 
179, 221, 191, 213, 170, 182, 197, 178, 213, 230, 178, 175, 208, 
185, 201, 222, 186, 198, 172, 171, 201, 175, 191, 193, 191, 176, 
185, 186, 186, 204, 202, 182, 187, 180, 188, 191, 194, 213, 215, 
180, 197, 201, 197, 181, 200, 192, 188, 208, 179, 173, 171, 170, 
194, 189, 195, 179, 179, 192, 184, 182, 198, 177, 177, 189, 188, 
183, 183, 224, 193, 192, 189, 198, 195, 200, 198, 176, 193, 204, 
212, 189, 197, 185, 181, 192, 203, 205, 175, 201, 178, 180, 196, 
176, 182, 204, 172, 182, 181, 190, 185, 182, 187, 187, 196, 198, 
183, 179, 177, 195, 207, 179, 183, 173, 182, 201, 198, 192, 181, 
190, 207, 182, 183, 184, 189, 191, 174, 176, 199, 189, 188, 183, 
186, 197, 177, 207, 212, 196, 188, 179, 190, 198, 185, 177, 211, 
186, 183, 181, 198, 179, 170, 184, 186, 228, 189, 196, 181, 179, 
184, 201, 194, 192, 184, 178, 183, 205, 179, 197, 188, 212, 197, 
227, 193, 180, 186, 193, 184, 197, 180, 175, 187, 180, 186, 186, 
186, 186, 180, 179, 195, 182, 187, 202, 213, 195, 197, 182, 208, 
185, 193, 173, 183, 191, 193, 191, 185, 191, 184, 193, 180, 188, 
182, 226, 173, 178, 189, 173, 194, 187, 193, 182, 180, 190, 198, 
181, 177, 194, 184, 188, 177, 204, 174, 194, 181, 185, 198, 183, 
208, 181, 221, 197, 199, 189, 199, 184, 183, 174, 177, 217, 174, 
188, 187, 199, 177, 193, 184, 197, 177, 175, 177, 194, 175, 193, 
175, 185, 180, 178, 204, 182, 212, 186, 176, 184, 185, 197, 176, 
197, 182, 177, 195, 188, 176, 181, 178, 200, 202, 183, 182, 181, 
175, 178, 195, 203, 176, 250, 180, 200, 200, 184, 166, 199, 199, 
197, 191, 195, 179, 188, 201, 185, 172, 187, 213, 192, 187, 214, 
179, 176, 187, 193, 188, 203, 195, 198, 184, 184, 186, 197, 173, 
196, 181, 192, 176, 170, 206, 191, 186, 178, 186, 203, 181, 190, 
195, 184, 188, 202, 181, 177, 186, 200, 184, 182, 176, 189, 184, 
196, 189, 200, 200, 181, 190, 205, 189, 205, 201, 186, 169, 196, 
194, 205, 193, 187, 176, 204, 178, 200, 200, 184, 218, 179, 180, 
184, 201, 193, 181, 178, 184, 207, 185, 176, 183, 176, 202, 180, 
172, 203, 200, 183, 189, 189, 186, 178, 184, 248, 186, 237, 195, 
194, 201, 180, 199, 203, 179, 179, 183, 176, 219, 178, 182, 172, 
187, 225, 200, 198, 204, 173, 202, 191, 190, 188, 186, 202, 185, 
195, 186, 209, 165, 177, 188, 185, 215, 189, 186, 186, 195, 192, 
183, 194, 174, 193, 196, 179, 181, 178, 178, 184, 195, 212, 201, 
174, 215, 210, 211, 196, 203, 183, 214, 167, 178, 171, 173, 186, 
199, 203, 200, 221, 204, 177, 197, 207, 174, 184, 189, 180, 216, 
179, 210, 181, 173, 204, 203, 190, 185, 190, 193, 178, 190, 177, 
180, 202, 191, 189, 190, 179, 177, 176, 200, 197, 208, 195, 174, 
228, 178, 193, 177, 183, 196, 179, 224, 210, 193, 177, 170, 220, 
176, 174, 214, 178, 188, 198, 189, 178, 206, 206, 215, 184, 188, 
185, 192, 185, 181, 186, 203, 176, 207, 175, 179, 207, 191, 183, 
179, 187, 199, 185, 191, 194, 188, 176, 180, 195, 194, 205, 177, 
175, 194, 183, 180, 189, 192, 193, 186, 181, 191, 229, 188, 204, 
178, 191, 181, 173, 173, 191, 183, 194, 176, 175, 195, 181, 183, 
214, 201, 197, 183, 201, 190, 175, 215, 202, 210, 182, 180, 197, 
185, 191, 189, 196, 192, 178, 180, 180, 173, 179, 205, 190, 178, 
180, 179, 178, 176, 219, 172, 210, 197, 186, 190, 204, 197, 182, 
193, 230, 180, 183, 226, 186, 179, 212, 175, 181, 202, 193, 179, 
199, 192, 173, 185, 180, 205, 175, 200, 196, 200, 169, 196, 185, 
190, 190, 188, 183, 200, 209, 191, 171, 184, 192, 186, 187, 179, 
194, 194, 189, 178, 187, 193, 194, 189, 207, 191, 203, 188, 222, 
188, 185, 193, 182, 175, 175, 181, 197, 206, 197, 178, 180, 193, 
188, 193, 201, 190, 200, 192, 182, 180, 187, 192, 197, 220, 173, 
183, 200, 207, 186, 179, 190, 176, 211, 185, 181, 186, 187, 198, 
186, 183, 204, 197, 196, 202, 184, 184, 204, 181, 176, 203, 184, 
179, 187, 189, 221, 191, 202, 178, 197, 187, 187, 199, 187, 186, 
177, 181, 185, 181, 175, 193, 187, 173, 182, 201, 184, 195, 195, 
